address,name,customer_id,age,segment_id,gender
"7013 John Hollow, Stephaniestad, TN 65377",Jackie Kelly,CUST1751,36,2,Male
"559 Donna Spring Apt. 088, Royberg, CO 82583",Theodore Alexander,CUST1752,28,1,Female
"01289 Martin Shoals Suite 019, New Philipmouth, MD 08119",Jamie Adams,CUST1753,31,3,Male
"7480 Brady Junctions, Lake Joshua, OR 23781",Mary Mcintosh,CUST1754,63,4,Male
"74513 Karen Street, Port Tammy, FL 63480",Jose Navarro,CUST1755,66,4,Female
"6741 Bird Plains, New Angelamouth, OK 75291",Daniel Hood,CUST1756,37,3,Male
"5319 Walker Meadows, Lake Eugeneville, AZ 30163",Alicia Ryan,CUST1757,50,3,Female
"486 Webb Unions, West Patriciaville, MI 69143",Ruth Nelson,CUST1758,56,3,Female
"51052 Kimberly Turnpike Suite 898, Joshuatown, VA 54691",Corey Lopez,CUST1759,41,3,Male
"682 Peters Camp, West Danielberg, PA 34403",Sharon Nichols,CUST1760,23,4,Female
"13443 White Courts, Johnberg, OR 08375",Chelsea Salazar,CUST1761,70,1,Female
"85666 Jennifer Green Apt. 965, Tonyaton, AK 83633",Kristina Kelley,CUST1762,22,3,Female
"PSC 1529, Box 9423, APO AE 32029",Todd Rios,CUST1763,37,2,Male
"55485 Taylor Glen, West Erinfurt, CT 34764",Mrs. Destiny Martin,CUST1764,69,3,Female
"999 Hanson Mill Apt. 744, Port Jamesview, FL 02410",Cynthia Collins,CUST1765,30,3,Male
"334 Davis Meadows Suite 345, Lake Sierrabury, NY 48263",Diane Schneider,CUST1766,27,3,Female
"0156 Smith Parkway Suite 748, Morganmouth, ND 74700",Laura Crawford,CUST1767,70,4,Male
"35464 Melanie Mills Suite 927, Christopherport, NM 24332",Chad Stewart,CUST1768,45,3,Male
"25365 James Squares Suite 032, Colleenton, NM 12286",Adrian Smith,CUST1769,50,3,Female
"PSC 8506, Box 5763, APO AP 39601",Susan Davis,CUST1770,19,2,Female
"6117 William Rapid, Wallaceborough, MT 12570",James Alvarez,CUST1771,69,1,Male
"268 Michele Manors Suite 259, Christopherfort, OR 81893",Mr. Terry Mann,CUST1772,61,4,Male
"364 Perez Curve Suite 367, Port Dennis, KS 29398",Christopher Holloway,CUST1773,29,2,Female
"3652 Melissa Turnpike Suite 727, Williamsland, CA 66708",Dakota Mcgee,CUST1774,31,2,Male
"1811 Michael Tunnel, Ashleyview, MA 99414",Emma Hernandez,CUST1775,34,2,Male
"430 Bradley Valleys, New Brittney, NY 01722",Rachel Carr,CUST1776,51,2,Male
"326 Morales Road Apt. 340, Justinview, MN 21974",Kelly Stevenson,CUST1777,37,2,Male
"50260 Jill Ridges, Lake Renee, AZ 41810",Jennifer Miller,CUST1778,18,2,Female
"USNS Smith, FPO AP 16954",Tanya Price,CUST1779,54,1,Male
"36575 Butler Drives Apt. 731, Mistyview, MT 46913",Gina Gallegos,CUST1780,64,3,Female
"USCGC Brown, FPO AA 03897",James Lewis,CUST1781,20,2,Female
"73949 David Field Suite 168, Juliamouth, LA 57336",Joyce Fisher,CUST1782,22,4,Female
"1531 Samantha Village, West Derek, IN 48865",Kenneth Warren,CUST1783,37,2,Male
"134 Sydney Oval Apt. 716, Lake William, ND 09204",Matthew Mendoza,CUST1784,21,4,Female
"Unit 5129 Box 9267, DPO AA 65486",Thomas Miles,CUST1785,45,1,Male
"37879 Hogan Mountains Apt. 800, Dorseymouth, IN 33451",Claudia Nunez,CUST1786,43,2,Male
"124 Denise Expressway, South Matthewhaven, NJ 66555",Omar Erickson,CUST1787,59,1,Male
"6201 Dawson Via Apt. 504, Caitlynfurt, ME 76531",Gabrielle Martinez,CUST1788,57,3,Male
"1022 Becker Run Apt. 847, Cathyton, FL 45451",Katherine Johnson,CUST1789,64,1,Male
"28672 Turner Spur Suite 614, North Stephanie, LA 74883",Sean Shaw,CUST1790,60,1,Male
"17853 John Drives, East Michaelfurt, CA 36533",Danny Gray,CUST1791,61,4,Male
"453 Jennifer Circles Apt. 236, Rivaschester, PA 89596",David Moore,CUST1792,31,1,Female
"257 Chan Causeway, Fosterchester, AR 22719",Sharon Ramirez,CUST1793,33,3,Male
"09010 Riley Square, North Melaniemouth, NM 46240",Tommy Green,CUST1794,42,3,Female
"54753 Meyer Parkways Suite 050, South Timothy, CO 21351",Lori Jefferson,CUST1795,29,2,Female
"830 Woods Plain, South Leeland, UT 06382",Sarah Rich,CUST1796,32,2,Male
"8640 Mckee Lakes Suite 999, Tylerland, NE 79569",Timothy Rodriguez,CUST1797,41,1,Male
"USNS Gonzales, FPO AE 53606",Joshua Lane,CUST1798,67,4,Female
"PSC 8672, Box 3225, APO AE 98963",Elizabeth Jordan,CUST1799,69,4,Female
"03658 Charles Landing, Donaldville, KY 54929",Elizabeth Mccarthy,CUST1800,63,4,Male
"0527 Wagner Plain Suite 650, South Lauren, MS 75923",Teresa Mccullough,CUST1801,21,1,Male
"35086 Brittany Tunnel Apt. 291, West Matthewmouth, VA 03798",Juan Washington,CUST1802,27,3,Male
"835 Christopher Spur, Lake Emmaberg, DE 41165",Christopher Robinson,CUST1803,70,1,Male
"26668 Smith Circles, Lake Jessicamouth, WA 73147",Juan Stephenson,CUST1804,36,2,Male
"3705 Paul Fall Suite 101, East Samuel, VT 18378",Shawn Burns,CUST1805,61,2,Male
"2609 Carrie Isle Suite 029, Thomasburgh, NC 30540",Steven Scott,CUST1806,20,1,Male
"123 Adam Passage Suite 982, North Erik, SC 10670",Jodi Fisher,CUST1807,24,1,Female
"Unit 8516 Box 1504, DPO AP 58405",Frank Arroyo,CUST1808,65,1,Female
"21733 Ford Parks, East Annaburgh, RI 62835",Benjamin Lee,CUST1809,47,4,Male
"15326 Zachary Mountains Suite 047, Carrillofort, AZ 59600",Madison Jones,CUST1810,58,4,Female
"1294 John Trail, Cookberg, WI 58375",Jennifer Beck,CUST1811,51,1,Female
"78486 Amy Squares Apt. 298, New Brandonburgh, NE 54203",Sandra Bell,CUST1812,18,3,Male
"184 Meyers Garden Apt. 321, Tinaport, PA 68949",James Griffin,CUST1813,36,2,Female
"1338 Murillo Run Suite 466, Campbellburgh, NH 93437",Julie Garza,CUST1814,37,3,Male
"USCGC Herring, FPO AA 20908",Kenneth Andrews,CUST1815,41,3,Female
"06938 Marvin Hill, Lake Andrew, MD 21346",Brandon Fuentes,CUST1816,44,3,Female
"3158 Ramirez Islands, East Robert, NH 01949",Sarah Bowen,CUST1817,20,3,Female
"832 Walker Dale Apt. 313, Brooksshire, NY 59716",Mr. Christopher Johnson,CUST1818,69,3,Female
"97178 Weeks Haven Suite 030, Parkershire, NJ 12037",Christian Vasquez,CUST1819,57,2,Female
"27337 Jamie Mountain Suite 229, East Elaine, WI 99698",Elizabeth Jones,CUST1820,47,3,Female
"5122 Savage Court Suite 958, New Debraborough, NM 15593",Ashley Gutierrez,CUST1821,47,1,Male
"38496 Sherry Radial, Greenfort, OK 57143",Jessica Rios,CUST1822,32,2,Male
"9031 Pierce Corner, Longhaven, PA 38687",Brittney Woodward,CUST1823,44,3,Male
"2224 Allen Vista, North Susanport, MN 25416",John Fox,CUST1824,40,3,Male
"93055 Andrea Mews Apt. 431, Port Vanessa, WI 56446",Ronald Harrison,CUST1825,56,4,Male
"8473 Gonzalez Knolls Apt. 188, Nicholasport, UT 29190",Deanna Richards,CUST1826,38,1,Male
"880 Beard Greens Suite 009, South David, KS 19250",Joseph Herman,CUST1827,32,3,Female
"9798 Aaron Road Suite 160, Hardinside, ND 78279",Robert Munoz,CUST1828,61,1,Male
"166 Rodriguez Flats Apt. 987, South Matthewburgh, WV 04258",Danielle Lowe,CUST1829,59,4,Male
"PSC 3186, Box 6972, APO AP 16045",Jenna Grant,CUST1830,46,1,Male
"472 Stevens Islands Apt. 976, Annaberg, KY 16922",Katherine Lewis,CUST1831,59,3,Male
"57729 Melton Crossroad, Justintown, MD 68539",Nancy Robinson,CUST1832,26,3,Male
"89499 King Lane, East Steven, NJ 28251",Anthony Krause,CUST1833,49,4,Male
"53728 Maria Points, Smithport, AZ 95221",Juan Reilly,CUST1834,30,3,Male
"59460 Hansen Landing, South Michaelbury, VA 42053",Jeffrey Chandler,CUST1835,59,4,Male
"PSC 8280, Box 4692, APO AP 40286",Jennifer Marks,CUST1836,30,2,Female
"907 Phillips Trafficway Apt. 235, New Michaelmouth, CT 12218",William Carney,CUST1837,48,3,Male
"7587 Gonzalez Parkway, Christophermouth, AL 01475",Victor Chang,CUST1838,33,2,Female
"5293 Daniel Run Suite 858, Lake Oliviaview, DC 14725",Michele Martinez,CUST1839,37,2,Male
"Unit 6605 Box 3910, DPO AA 45076",Michael Johnson,CUST1840,60,3,Male
"USNS Barnes, FPO AA 21006",Eric Moore,CUST1841,18,1,Male
"398 Jessica View, Jonestown, NM 21711",Frank Johnson,CUST1842,30,2,Male
"73456 Kathryn Islands Apt. 042, Anthonychester, WA 57805",Jennifer Huff,CUST1843,34,3,Female
"360 Tiffany Circle Apt. 013, Markview, VT 08661",Kathryn Pearson PhD,CUST1844,21,2,Male
"009 Smith Crescent Apt. 433, Martinville, VA 02818",Anthony King,CUST1845,66,2,Male
"77474 Sarah Lane, West Michaelton, CA 80571",Scott Flores,CUST1846,34,2,Female
"594 Jennifer Ports Suite 170, Port Taylor, NJ 13114",Cynthia Ingram,CUST1847,42,4,Female
"431 Sparks Orchard Apt. 297, New Angelafort, AZ 55881",John Simpson,CUST1848,25,4,Male
"438 Samantha Mission, Deniseburgh, OH 69602",Taylor Lambert,CUST1849,41,4,Male
"83930 Casey Circles, Estesbury, HI 88509",Holly Thomas,CUST1850,18,2,Female
"34838 Ashley Corner, Robertville, VA 55043",Vanessa Webb,CUST1851,52,1,Female
"75967 Mitchell Neck, South Benjamin, MS 50191",George Perez,CUST1852,51,3,Male
"566 Ramos Point Apt. 985, East Kimberlyport, IA 51612",Autumn Mcintyre,CUST1853,25,2,Male
"72966 Dylan Avenue Suite 763, West Kara, NC 10321",Kevin King,CUST1854,62,1,Male
"33705 Jose Inlet Suite 791, Waltonborough, WV 04005",Charles Martin,CUST1855,26,3,Female
"8080 Perez Shores, Henryberg, KS 49061",Ruth Carey,CUST1856,42,4,Female
"6700 Hamilton Islands, Leeport, NE 43221",Willie Carroll,CUST1857,40,1,Male
"25844 Scott Terrace Apt. 769, Ramirezport, CO 23380",Karen Torres,CUST1858,46,1,Female
"34478 Stefanie View Suite 170, Gonzalezberg, OK 07112",Martin Sanchez,CUST1859,50,3,Female
"651 Douglas Path Suite 408, New Mark, ND 07713",Wanda Bright,CUST1860,62,1,Male
"92543 Carolyn Stream Suite 733, Lake Karenton, DC 44542",Dominique Cowan,CUST1861,50,1,Female
"8550 Monica Pass Apt. 213, Caldwellview, WI 05094",James Craig,CUST1862,40,4,Female
"659 Marc Mill, Garrettport, NE 17948",Jennifer Rodriguez,CUST1863,65,3,Male
"659 Dennis Pines Apt. 143, New Ronald, NJ 27459",Anthony Lynch,CUST1864,36,3,Female
"618 Barrett Cliffs Suite 650, South Joseph, CA 88047",Rebecca Cox,CUST1865,52,3,Male
"63865 Whitehead Port Suite 748, Shawntown, NH 17757",Catherine Finley,CUST1866,45,1,Female
"189 Martinez Stream, Lake Cynthia, IL 19588",Donna Lloyd,CUST1867,47,4,Female
"72208 Anderson Flat Apt. 446, Duranmouth, SC 76518",Danielle Carey,CUST1868,26,1,Male
"14249 Williams Port, North Brendaborough, WI 52657",Paul Garrett,CUST1869,19,3,Female
"25530 Sherry Light, Lake Matthewshire, KS 37802",John Wheeler,CUST1870,68,4,Male
"02323 Robert Views Apt. 984, New Christineberg, IA 24321",Emily Curry,CUST1871,55,2,Female
"32370 Levy Keys, East Madelinechester, VA 63558",Erika Green,CUST1872,40,2,Male
"6034 Kayla Vista, Rodriguezhaven, AZ 67657",Janet Perez,CUST1873,56,4,Female
"8862 Lane Valleys, Rodriguezchester, AL 36264",Dennis Skinner,CUST1874,68,1,Male
"729 Goodwin Freeway Apt. 813, Hamiltonmouth, TX 28752",Cody Harris,CUST1875,20,3,Male
"2392 Blackwell Isle, Jenniferfurt, HI 08403",Jessica Haynes,CUST1876,26,2,Female
"48586 King Coves, Petersonbury, OR 19223",Rachel Bailey,CUST1877,57,3,Male
"5739 Campbell Spring Apt. 767, New Stevenburgh, NE 26579",Sandra Crawford,CUST1878,28,4,Male
"361 Nancy Park, Kathrynstad, MT 11920",Katherine Grimes,CUST1879,44,1,Female
"7204 Haney Valleys Apt. 389, Calvinchester, WI 45312",James Evans,CUST1880,43,1,Male
"38816 Valdez Falls Apt. 699, Johnsonville, MN 74930",Alexis Richardson,CUST1881,66,1,Female
"851 Jessica Mill Apt. 052, North Wendy, MT 09070",Jesus Chapman,CUST1882,65,2,Female
"54805 Rogers Track Apt. 289, Mooreport, ND 45919",Daniel Martin,CUST1883,46,4,Male
"670 Owens Trail Apt. 095, Ballside, MT 45963",Carl Lee,CUST1884,49,4,Male
"042 Nancy Knolls Apt. 826, North Benjaminburgh, MN 72652",Joseph Watkins,CUST1885,52,3,Male
"682 Mcdaniel Motorway Suite 586, Kevinmouth, VT 24071",James Blevins,CUST1886,20,2,Female
"4945 Anderson Mission, West Rhonda, AL 83846",Jessica Flores,CUST1887,23,3,Male
"6524 Richards Streets, West Kristinchester, HI 30116",Luis Pearson,CUST1888,30,2,Male
"USCGC Bradley, FPO AE 49200",Yolanda Randolph,CUST1889,54,2,Female
"57195 Brenda Road, East Ashley, NV 46570",Holly Ramos,CUST1890,28,2,Male
"5835 Amber Fields, Gibsonstad, ME 77308",Jessica Foster,CUST1891,24,4,Male
"3165 Eaton Mission Apt. 336, Normanchester, NE 95575",Christopher King,CUST1892,44,2,Female
"57836 Nicole Plains Apt. 870, Port Jeremymouth, AZ 81028",Dr. Brittany Santos,CUST1893,29,3,Male
"20227 Cannon Haven Apt. 458, New Joshuaport, NV 60927",Douglas Russo,CUST1894,64,4,Male
"PSC 7430, Box 3091, APO AP 67213",Pamela Reeves,CUST1895,51,2,Female
"2567 Tucker Branch, Greenborough, AZ 53461",Andrew Williams,CUST1896,50,3,Female
"2123 Mary Hill, Davisport, CT 23952",Melanie Bishop,CUST1897,28,3,Female
"20478 Obrien Field Apt. 383, West Danaside, FL 11071",Christina Mcgrath,CUST1898,63,4,Female
"847 Aaron Valleys, Vazquezland, NM 38304",Christine Ortega,CUST1899,33,1,Female
"0489 Rebecca Spurs Apt. 285, Bobbymouth, MS 38608",Pamela Lewis,CUST1900,28,1,Female
"78560 Colon Pines, Velasquezhaven, DC 49885",Joshua Rose,CUST1901,61,4,Male
"17859 Decker Landing, South Brandyborough, NM 37720",Edward Santiago,CUST1902,59,4,Male
"6834 George Row Apt. 392, West Alexander, NC 99811",Michael Todd,CUST1903,49,4,Female
"7943 Petersen Via Suite 833, Lake Melanieport, IN 02558",Dennis Herrera,CUST1904,31,1,Male
"431 Chelsea Valley, Santiagoport, WA 40786",Jeff Oneal,CUST1905,67,1,Male
"586 Miller Street Apt. 970, New Debra, TX 88667",Dennis Gonzales,CUST1906,47,1,Male
"56972 Gomez Heights, Amyport, NV 94531",Hannah Rodriguez,CUST1907,28,3,Female
"2422 Olson Pine Suite 127, New Jeff, VA 92208",Erin Hawkins,CUST1908,24,1,Male
"97197 Bowen Isle, Jessicaberg, AL 40481",William Johnson,CUST1909,52,4,Male
"79549 Duncan Alley Apt. 771, North Alexandrachester, OR 13676",Jimmy Merritt,CUST1910,23,1,Female
"4269 Johnson Fork Apt. 643, Calvinfort, ND 45983",David Collins,CUST1911,31,1,Male
"PSC 5589, Box 5198, APO AA 92110",Alexander Johnson,CUST1912,68,4,Female
"9632 Teresa Islands Apt. 261, New Dianatown, SC 53475",Nicole Duran,CUST1913,39,2,Female
"2433 Gina Ridges Apt. 328, North Daniel, DE 57961",Allen Huerta,CUST1914,67,3,Male
"USS Bell, FPO AP 80291",Whitney Anderson,CUST1915,67,3,Female
"2553 Ibarra Port Suite 501, Emilyburgh, MA 48078",David Henderson,CUST1916,56,4,Male
"575 Freeman Via Suite 258, South Duanemouth, IL 88543",Daniel Hood,CUST1917,24,1,Male
"8577 Eric Throughway, Billport, NY 19099",Brianna Rhodes,CUST1918,40,1,Female
"091 Sanders Lock Apt. 468, Roachfort, KY 67400",Sarah Park,CUST1919,55,3,Male
"4378 Tapia Trafficway Apt. 793, South Bryce, VT 18757",Michael Brooks,CUST1920,39,2,Female
"08491 Debra Field Suite 507, Leslieburgh, LA 97969",Jeffrey Hubbard,CUST1921,24,1,Female
"7657 Kenneth Path Apt. 951, North Stephenshire, MA 93635",Mary Martinez,CUST1922,23,3,Female
"9200 Johnson Avenue, Port Caleb, WA 16997",Courtney Johnston,CUST1923,67,2,Male
"776 Carlson Radial Suite 751, Elizabethtown, MO 79088",Derek Pineda,CUST1924,62,2,Female
"1329 Nelson Loaf, Lake Elizabethburgh, AL 61067",Matthew Mason,CUST1925,21,2,Male
"182 Jones Underpass Apt. 816, Port Linda, OH 83614",Eric Gregory,CUST1926,56,3,Male
"78130 Ashley Crescent, West Baileyview, VA 91708",Nicholas Sandoval,CUST1927,22,1,Female
"780 Allen Ramp, Andresshire, SC 31568",Jennifer Shaw,CUST1928,22,1,Male
"93441 Decker Stream, North Teresa, NY 97498",Michael Howell,CUST1929,39,4,Male
"161 Michael Bypass Suite 023, Port Elizabethburgh, CO 83373",Cheryl Chavez,CUST1930,68,2,Male
"280 Bryant Ports Apt. 727, Foleyside, CT 52143",Maria Proctor,CUST1931,69,1,Male
"Unit 7324 Box 8928, DPO AE 49190",Leroy Barker,CUST1932,62,2,Male
"40064 Richard Hills Suite 835, Conleyberg, IN 96239",Fernando Barton,CUST1933,53,2,Female
"013 Laura Way Apt. 952, Wilsonburgh, AL 48653",Jessica Simmons,CUST1934,26,4,Female
"588 Ray Drives, South Carlos, MD 40903",Casey Jordan,CUST1935,44,3,Female
"USNS Davis, FPO AA 65526",Ashley Morales,CUST1936,35,2,Male
"94564 Teresa Forge Suite 253, West Matthew, IA 38766",Zachary Johnson,CUST1937,29,4,Female
"54272 Kurt Fort Apt. 453, East Travisside, TX 50274",Brittany Perkins,CUST1938,62,4,Female
"PSC 8981, Box 4231, APO AE 51762",Melanie Taylor,CUST1939,37,3,Male
"40842 Dudley Village Suite 762, Lake Elijah, NJ 71174",Glenn Castro,CUST1940,47,3,Female
"3206 Mclaughlin Fields, Katieborough, IN 26021",Steven Campbell,CUST1941,57,2,Female
"USS Christensen, FPO AE 26039",Mark Howard,CUST1942,60,3,Female
"1878 Williams Islands Suite 107, Barrerafort, MA 66235",Jessica Massey,CUST1943,46,2,Female
"4416 Kimberly Drive Apt. 151, South Joshuashire, UT 65464",Jenna Figueroa,CUST1944,18,3,Male
"792 Ballard Burg Apt. 593, Lake Danielle, NV 74614",Maria Johnson,CUST1945,47,3,Male
"434 Jade Alley Apt. 543, Catherineborough, OR 70156",Brianna Maynard,CUST1946,49,3,Female
"PSC 7901, Box 0580, APO AP 42097",Ashley Harvey,CUST1947,20,4,Male
"9563 Martin Lights Suite 280, Warrenstad, HI 25652",Thomas Romero,CUST1948,55,4,Female
"106 Stacy Street Suite 368, Port Jenniferberg, NV 71464",Matthew Chambers,CUST1949,54,3,Female
"4598 Patrick Crossroad Apt. 258, East James, ID 11184",Jerry Ho,CUST1950,58,2,Female
"721 Parker Turnpike, Lake Michael, PA 64228",James Gibson II,CUST1951,34,1,Female
"127 Ana Overpass, Brownville, FL 89115",Colin Johnson,CUST1952,56,4,Female
"5922 Leblanc Rest Suite 214, Port Eric, ID 80147",Patricia Greene,CUST1953,51,2,Female
"480 Hill Street Apt. 630, West Georgeport, MI 93217",Sarah Davis,CUST1954,44,4,Female
"50099 Shane Coves, Charlesstad, SD 05633",Angel Holden,CUST1955,49,2,Female
"501 Scott Plaza, Melissaport, MO 86618",Holly Chapman DDS,CUST1956,65,2,Male
"9742 Simmons Shore Suite 781, Nuneztown, OR 60116",William Morris,CUST1957,20,1,Male
"2640 Jessica Cape Suite 452, Sanchezport, OR 51757",Kevin Jones,CUST1958,26,4,Male
"83548 Dustin Skyway Suite 514, North Adam, TX 67952",Michele Anderson,CUST1959,58,4,Male
"USNV Valdez, FPO AP 26545",Jennifer Owens,CUST1960,40,2,Male
"Unit 4153 Box 9827, DPO AA 79658",Monica Davis,CUST1961,58,3,Female
"1308 James Way Apt. 569, East Amber, NC 83859",Alexandra Coleman,CUST1962,26,4,Male
"51273 Nathan Well, Schmidtshire, VT 53057",Reginald Underwood,CUST1963,55,1,Male
"Unit 5240 Box 7904, DPO AE 12137",Susan Stone,CUST1964,60,2,Male
"665 Hughes Motorway, Joseview, ND 04894",Jeanette Price,CUST1965,19,3,Female
"79623 Cardenas Wells, East Heathermouth, NY 71801",Robert Bennett,CUST1966,25,4,Male
"789 Robert Junction, South Hannahberg, ME 79673",Susan Williams,CUST1967,57,1,Female
"969 Monroe Forges Suite 163, Rojasview, AK 84001",Marcus Owens,CUST1968,20,3,Female
"439 Wilkinson Valleys, Port Ricardo, HI 85501",Mario Barrera,CUST1969,63,1,Male
"898 Allen Courts, Walkerfort, VT 02325",Ryan Wells,CUST1970,58,2,Male
"PSC 6914, Box 5551, APO AP 72128",Dwayne Jones,CUST1971,48,3,Female
"6885 Jessica Fields, New Christopher, MA 59264",Jenna Smith,CUST1972,69,1,Male
"0972 Lewis Grove, Port Christinechester, KY 19313",Sydney Rogers,CUST1973,34,1,Female
"55119 Lynn Pike Suite 912, New Nicoleville, NH 37463",Andrew Williams,CUST1974,19,2,Male
"7292 Lori Bridge, Waltersport, ID 15275",Anthony Hicks,CUST1975,34,3,Male
"776 White Underpass, Port Tony, MA 10493",John Grant,CUST1976,61,2,Female
"74086 Moore Road Apt. 566, Anthonymouth, MD 71822",Kristin Wilson,CUST1977,18,4,Female
"4152 Michael Lakes Apt. 154, Castrofort, CA 70145",Travis Forbes,CUST1978,26,2,Male
"64777 Courtney Expressway Suite 478, Coxmouth, DE 54177",Morgan Patton,CUST1979,61,1,Female
"1410 Gordon Drive Suite 311, Rangelton, VA 25875",Linda King,CUST1980,28,2,Male
"980 Martinez Falls, West Tasha, MO 21191",Cheryl Hammond,CUST1981,66,2,Female
"2960 Nicholas Ranch, East Edward, DE 17474",Alan Clark,CUST1982,28,2,Male
"1171 Kim Mount Suite 393, Port Jamesstad, TN 40010",Daniel Roberts,CUST1983,56,2,Female
"554 Jesus Ville, West Patrickchester, IN 12802",Erika Lambert,CUST1984,35,2,Female
"248 Cobb Cape Suite 742, South Madison, AZ 39779",Jason Kline,CUST1985,52,1,Male
"598 Harrison Expressway Apt. 865, Jennymouth, NH 52303",Elizabeth Alvarez,CUST1986,26,2,Female
"865 Ramirez Crest, North Trevor, ME 54619",Alexander Lane,CUST1987,62,1,Male
"5305 Middleton Road Apt. 248, Shaneport, VA 26211",Joseph Vazquez,CUST1988,34,2,Male
"954 Francis Villages Suite 461, North Jameston, UT 48859",Audrey Schmidt,CUST1989,68,4,Female
"00948 Riddle Via Suite 465, West Jessica, VA 23474",Stephen Clark,CUST1990,23,3,Male
"40580 Smith Roads Suite 117, Lozanostad, WI 76567",Ashley Burke,CUST1991,53,1,Male
"0293 Heidi Prairie Apt. 226, Melissaside, GA 98934",Stacy Mcneil,CUST1992,34,2,Female
"872 Tiffany Loop, New Amandaburgh, AR 88540",Ms. Heather Moody MD,CUST1993,67,3,Female
"30457 Potter Causeway Suite 513, Rodriguezfort, MD 97337",William Carroll,CUST1994,49,2,Female
"22796 Koch Greens, Clarkfort, AK 40652",Emily Wilson,CUST1995,61,2,Female
"Unit 4088 Box 3007, DPO AE 00603",Thomas Bender,CUST1996,64,1,Male
"267 Arnold Ramp, Shermanview, NM 10819",Michael Ross,CUST1997,24,1,Female
"PSC 8909, Box 2103, APO AA 71796",Sarah Burns,CUST1998,35,3,Male
"812 Kimberly Field Apt. 091, New Jacqueline, NE 17310",Amanda Porter,CUST1999,52,3,Male
